;Bulgaria;Estonia;Hungary;Latvia;Lithuania;Poland;Romania;Slovakia;Slovenia;Austria;Belgium;Croatia;Cyprus;Czech.Republic;Denmark;Finland;France;Germany;Greece;Ireland;Italy;Luxembourg;Malta;Netherlands;Portugal;Spain;Sweden;United.Kingdom
Q1-1970;;;;;;;;;;;;;;;;;;;;;0.952718226;;;;;;;1.900314608
Q2-1970;;;;;;;;;;;;;;;;;;;;;0.784427249;;;;;;;1.34756105
Q3-1970;;;;;;;;;;;;;;;;;;;;;0.436682844;;;;;;;1.099997334
Q4-1970;;;;;;;;;;;;;;;;;;;;;0.703188108;;;;;;;1.485329365
Q1-1971;;;;;;;;;;;;;;;;;;0.203544958;;;0.645640854;;;;;;;1.223623121
Q2-1971;;;;;;;;;;;;;;;;;;0.119301925;;;1.00542441;;;;;;;1.872749904
Q3-1971;;;;;;;;;;;;;;;;;;0.590884327;;;2.059963754;;;;;;;2.290088437
Q4-1971;;;;;;;;;;;;;;;;;;-0.66689218;;;1.894379864;;;;;;;1.535639327
Q1-1972;;;;;;;;;;;;;;;;;;-0.448054284;;;2.45775701;;;;;;;1.113866179
Q2-1972;;;;;;;;;;;;;;;;;;-0.010563085;;;2.000562526;;;;;;;0.736074761
Q3-1972;;;;;;;;;;;;;;;;;;0.256025372;;;0.854107582;;;;;;;-0.390482142
Q4-1972;;;;;;;;;;;;;;;;;;0.680830189;;;0.172717673;;;;;;;-0.199163952
Q1-1973;;;;;;;;;;;;;;;;;;0.278045073;;;-0.698055857;;;;;;;-0.874386442
Q2-1973;;;;;;;;;;;;;;;;;;1.37503652;;;-1.715247688;;;;;;;-0.779458815
Q3-1973;;;;;;;;;;;;;;;;;;1.974073616;;;-2.198000946;;;;;;;-1.470893012
Q4-1973;;;;;;;;;;;;;;;;;;1.137197958;;;-2.836233674;;;;;;;-2.189559068
Q1-1974;;;;;;;;;;;;;;;;;;2.669291019;;;-4.182966046;;;;;;;-3.379556188
Q2-1974;;;;;;;;;;;;;;;;;;2.18672598;;;-4.733948384;;;;;;;-3.904234217
Q3-1974;;;;;;;;;;;;;;;;;;1.975045579;;;-4.620013188;;;;;;;-3.258141168
Q4-1974;;;;;;;;;;;;;;;;;;2.705767723;;;-3.920306536;;;;;;;-3.376080483
Q1-1975;;;;;;;;;;;;;;;;;0.897969736;1.522013305;;;0.611426428;;;;;-4.064498931;;-2.256272819
Q2-1975;;;;;;;;;;;;;;;;;1.220322632;0.581301218;;;0.398309512;;;;;-3.733349016;;-1.402455072
Q3-1975;;;;;;;;;;;;;;;;;0.842738873;0.649893633;;;-0.434649115;;;;;-3.503866985;;-1.522259987
Q4-1975;;;;;;;;;;;;;;;;;0.144149566;0.12928179;;;-1.434683776;;;;;-3.426494063;;-0.55637199
Q1-1976;;;;;;;;;;;;;;;;-4.809843299;-0.322304419;1.133352374;;;-1.428336332;;;;;-3.533427445;;-0.360593625
Q2-1976;;;;;;;;;;;;;;;;-3.544155642;-0.863565585;0.770946799;;;-2.04181666;;;;;-4.330661125;;-0.756328171
Q3-1976;;;;;;;;;;;;;;;;-2.914404567;-1.523074937;1.012568615;;;-1.082989528;;;;;-4.936831795;;-0.799224405
Q4-1976;;;;;;;;;;;;;;;;-2.614639222;-1.307790779;0.430873336;;;-1.056585956;;;;;-4.056262877;;-0.902213562
Q1-1977;;;;;;;;;;;;;;;;-1.711893027;-0.611368768;0.843965988;;;-0.277318604;;;0.592535694;;-3.025787513;;-0.866552632
Q2-1977;;;;;;;;;;;;;;;;-2.099855703;-0.465089412;0.979842338;;;0.7729673;;;0.229635133;;-3.133073669;;-0.686662589
Q3-1977;;;;;;;;;;;;;;;;-1.110663607;-0.122491685;-0.184895;;;1.61779738;;;1.794865336;;-1.077418767;;0.585435176
Q4-1977;;;;;;;;;;;;;;;;-0.294582688;0.769431314;1.291323202;;;1.567600838;;;1.010998744;;-0.7117051;;0.508195348
Q1-1978;;;;;;;;;;;;;;;;-0.166104187;0.90862127;1.365196124;;;1.842833723;;;0.539140244;;-0.254373894;;0.478296131
Q2-1978;;;;;;;;;;;;;;;;0.828535188;1.436202605;1.289592375;;;2.07248832;;;0.22409097;;0.937936896;;0.921095547
Q3-1978;;;;;;;;;;;;;;;;0.969131693;1.651694301;1.610334907;;;2.127464216;;;-0.741917488;;1.191883593;;0.340913002
Q4-1978;;;;;;;;;;;;;;;;1.592879575;1.641667771;1.422902954;;;2.371889273;;;-0.998992392;;1.246289992;;0.597373258
Q1-1979;;;;;;;;;;;;;;;;1.806247667;1.365875021;0.631542715;;;3.019562608;;;-1.068452126;;1.368478092;;-0.406007001
Q2-1979;;;;;;;;;;;;;;;;1.666540669;0.857722137;-0.536167841;;;2.279279717;;;-0.65156679;;1.267214203;;-0.086503114
Q3-1979;;;;;;;;;;;;;;;;0.75491666;0.901679333;-1.017919229;;;0.992863335;;;-0.860043157;;-0.329386396;;0.10359332
Q4-1979;;;;;;;;;;;;;;;;-0.333704457;0.225309391;-1.79636337;;;-0.114344453;;;-1.390736722;;-1.0018084;;-0.51082759
Q1-1980;;;;;;;;;;;;;;;;-0.998586269;-0.533682936;-1.323299986;;;-1.42140157;;;-1.364107931;;-2.05522876;-3.945196547;-0.03367719
Q2-1980;;;;;;;;;;;;;;;;-1.913295155;-0.469321354;-1.611578213;;;-2.491961256;;;-2.025096483;;-2.434345104;-4.921978362;0.382857434
Q3-1980;;;;;;;;;;;;;;;;-2.503535435;-0.805409691;-2.068863137;;;-3.026671935;;;-1.810953157;;-3.378443518;-3.060354718;1.935230185
Q4-1980;;;;;;;;;;;;;;;;-2.368610236;-0.737198887;-2.731214018;;;-2.895763165;;;-1.57295478;;-2.275399457;-1.574636881;2.812082341
Q1-1981;;;;;;;;;;;;;;;;-1.656966549;-0.551397294;-2.47596495;;;-3.478912087;;;-0.471616412;;-3.033522519;-2.664524011;3.500430047
Q2-1981;;;;;;;;;;;;;;;;-1.204830799;-0.250754457;-1.264086866;;;-2.552454339;;;0.335693236;;-3.058531949;-1.736558569;3.106798758
Q3-1981;;;;;;;;;;;;;;;;-0.674069403;-1.057854334;-0.906025115;;;-1.807009134;;;0.949988203;;-1.655835203;-2.412618073;1.735623828
Q4-1981;;;;;;;;;;;;;;;;-0.646915614;-1.390466981;1.396048213;;;-1.956905681;;;2.750733463;;-2.774475858;-2.747111607;1.719422974
Q1-1982;;;;;;;;;;;;;;;;-0.580003134;-0.749181207;0.10347289;;;-2.203641248;;;3.888908828;;-1.899586841;-2.668193897;1.291561637
Q2-1982;;;;;;;;;;;;;;;;-0.524828133;-3.211787767;0.910696215;;;-1.350068911;;;4.818289694;;-2.547466752;-1.913680174;1.222500553
Q3-1982;;;;;;;;;;;;;;;;-0.836054841;-2.733990392;0.764994455;;;-1.845909651;;;4.925307946;;-2.587536767;-3.455968694;1.461740452
Q4-1982;;;;;;;;;;;;;;;;-1.344618625;-1.992184676;1.606110837;;;-1.253104068;;;3.970347969;;-2.860642283;-4.98404195;1.931178883
Q1-1983;;;;;;;;;;;;;;;;-1.962808254;-2.020239442;1.371516853;;;0.048026156;;;3.676718261;;-3.16230328;-1.627563144;1.515927945
Q2-1983;;;;;;;;;;;;;;;;-2.150400259;-0.942409031;0.762167369;;;0.221169084;;;3.566374681;;-2.164558213;0.380636115;0.944356437
Q3-1983;;;;;;;;;;;;;;;;-2.102722742;-0.438850306;0.084143046;;;0.22013608;;;3.636952474;;-1.142307258;-1.16820735;1.382165428
Q4-1983;;;;;;;;;;;;;;;;-1.7310992;-0.03956911;0.349560901;;;-0.055998103;;;3.795771013;;-0.461241237;-0.750292633;0.584521017
Q1-1984;;;;;;;;;;;;;;;;-1.077265486;-0.219505956;1.221591056;;;-0.278874647;;;3.887957248;;0.512555259;1.410514781;0.8546873
Q2-1984;;;;;;;;;;;;;;;;-0.687254487;-0.360329021;0.648493072;;;-0.7676318;;;4.059575226;;1.581647918;0.15051921;0.05526994
Q3-1984;;;;;;;;;;;;;;;;-0.36367306;0.273522138;1.132075809;;;-1.092912352;;;4.338801316;;1.256100311;0.151268388;-0.047299814
Q4-1984;;;;;;;;;;;;;;;;0.058987079;-0.180365792;3.089946334;;;-1.204654626;;;4.709181397;;0.715597812;1.002460312;0.621816418
Q1-1985;;;;;;;;;;;;;;;;-0.390562861;-0.494545447;1.858053119;;;-1.531891731;;;4.689243842;;0.788470734;-4.269013752;-0.223786805
Q2-1985;;;;;;;;;;;;;;;;-0.546277941;0.170080263;2.802113824;;;-1.164132055;;;4.325076809;;1.01723574;-1.345527086;0.971908084
Q3-1985;;;;;;;;;;;;;;;;-0.290525349;-0.211951343;2.97216284;;;-0.867768711;;;4.193615205;;1.821163349;0.326990187;1.096101712
Q4-1985;;;;;;;;;;;;;;;;-1.05419088;0.263169946;3.536342115;;;-0.499972715;;;3.940134665;;2.442040921;0.929711142;0.60672582
Q1-1986;;;;;;;;;;;;;;;;-1.549201204;0.481833229;3.679174092;;;-0.121948271;;;3.644730485;;2.096918906;-0.566163798;0.597971809
Q2-1986;;;;;;;;;;;;;;;;-1.457903348;0.250126716;4.2148352;;;0.359341045;;;3.984928452;;2.01844433;0.010293921;0.002155236
Q3-1986;;;;;;;;;;;;;;;;-1.739342779;0.187011254;4.796996149;;;0.804806807;;;3.74148214;;1.718569498;0.965092069;-0.607474236
Q4-1986;;;;;;;;;;;;;;;;-0.781593214;0.34680908;4.524263993;;;0.27437127;;;2.599494644;;1.065668902;-0.258139523;-0.371406133
Q1-1987;;;;;;;;;;;;;;;;-0.567798232;-0.30311315;4.138105851;;;0.170643958;;;1.58266283;;0.666282033;-0.394013299;-0.615663627
Q2-1987;;;;;;;;;;;;;;;;-0.922779689;-0.403369201;3.945840013;;;-0.451625088;;;1.42983417;;0.455881054;0.174343491;-1.468141105
Q3-1987;;;;;;;;;;;;;;;;-0.809700434;-0.452610901;3.661875354;;;-0.381178607;;;1.371469023;;-0.01759057;0.215575954;-1.929211995
Q4-1987;;;;;;;;;;;;;;;;-1.615526942;-0.649391243;4.127717553;;;-0.666814736;;;1.828053838;;-0.880600017;-0.063928215;-2.566660872
Q1-1988;;;;;;;;;;;;;;;;-1.615682167;-0.116483185;3.507624982;;;-0.702893551;;;2.364502457;;-0.605487465;-0.987166561;-3.454840623
Q2-1988;;;;;;;;;;;;;;;;-1.790005806;-0.371494243;5.140743284;;;-0.51525855;;;2.248226959;;-0.637165303;0.156344715;-3.504077684
Q3-1988;;;;;;;;;;;;;;;;-2.414761038;-0.580863296;4.319248743;;;-1.264645543;;;2.520886208;;-1.180821547;0.020124244;-3.79499495
Q4-1988;;;;;;;;;;-0.183525493;;;;;;-2.086372225;-0.616532194;5.041218957;;;-1.190067997;;;2.990971336;;-1.930604672;-0.359475836;-4.792366827
Q1-1989;;;;;;;;;;-0.316285063;;;;;;-2.252506985;-0.352897941;5.570098246;;;-1.786759263;;;3.652862951;;-2.074228766;-0.70113367;-4.473859582
Q2-1989;;;;;;;;;;-0.416310467;;;;;;-2.713468457;-0.529980241;5.009258057;;;-1.544301578;;;3.904618914;;-2.922791349;-1.348505047;-4.917566945
Q3-1989;;;;;;;;;;-0.011922565;;;;;;-3.112626194;-0.237546627;4.889333684;;;-1.33470409;;;3.846723546;;-3.347993438;-1.30017545;-5.280337152
Q4-1989;;;;;;;;;;0.212260348;;;;;;-3.90208542;-0.535257282;3.841344626;;;-1.252338218;;;4.040640089;;-2.928996921;-2.691825637;-4.323356675
Q1-1990;;;;;;;;;;0.519417123;;;;;;-4.148856614;-0.463825195;5.008423991;;;-1.663425668;;;3.713379279;;-3.580156245;-2.351441707;-4.587721426
Q2-1990;;;;;;;;;;0.700969659;;;;;;-4.241887085;-0.950985903;3.298044884;;;-1.257815694;;;2.935396581;;-3.503881446;-1.642040988;-4.231260064
Q3-1990;;;;;;;;;;0.758480546;;;;;;-3.999936455;-0.853481452;3.138197133;;;-1.228188221;;;3.109469287;;-3.345620736;-3.799549721;-3.096945609
Q4-1990;;;;;;;;;;0.78097615;;;;;;-4.102245515;-1.036391619;1.178228445;;;-1.65952777;;;2.852297298;;-3.679842697;-2.741114946;-2.673068235
Q1-1991;;;;;;;;;;0.642920414;;;;;;-4.627612377;-1.119059609;-2.11906619;;;-1.546398994;;;2.945062794;;-3.260188858;-2.044039555;-2.230290839
Q2-1991;;;;;;;;;;0.303047879;;;;;;-4.784950847;-0.508053695;-1.897030869;;;-2.17735713;;;3.289545211;;-3.706495858;-1.181588654;-1.428141582
Q3-1991;;;;;;;;;;0.103319399;;;;;;-4.59857392;-0.339505353;-0.769691609;;;-2.37929366;;;3.01436757;;-4.000306328;-3.316521327;-1.641494837
Q4-1991;;;;;;;;;;0.034489816;;;;;;-4.504049518;-0.180927194;-1.14064762;;;-2.06156656;;;2.583526132;;-3.708211636;-1.1169759;-1.328929837
Q1-1992;;;;;;;;;;0.484375326;;;;;;-4.566970469;-0.08211962;-1.359042799;;;-2.385458374;;;2.404117795;;-3.979989907;-3.260042083;-1.727742005
Q2-1992;;;;;;;;;;0.678118759;;;;;;-4.528967767;0.453037641;-1.41863171;;;-2.376079114;;;2.010303739;;-4.26175431;-4.149502426;-1.888288061
Q3-1992;;;;;;;;;;0.357795774;;;;;;-4.593402563;-0.010929513;-0.352850842;;;-2.478917304;;;1.942457994;;-3.555678915;-3.65814495;-2.052847831
Q4-1992;;;;;;;;;;-0.050906265;;;;;;-4.505166264;0.557186647;-1.78871355;;;-1.986097804;;;2.091828737;;-2.323608417;-2.331658457;-1.784003964
Q1-1993;;;;;;;;;;0.057925953;;;;;;-4.261702525;0.197478621;-0.655918678;;;-0.465323092;;;1.650871179;;-1.733752956;-3.260279427;-1.756088937
Q2-1993;;;;;;;;;;-0.346427646;;;;;;-3.584468736;0.51481476;-1.084081668;;;0.371442171;;;2.139719951;;-1.20006281;-2.549999621;-1.853576869
Q3-1993;;;;;;;;;;-0.289660614;;;;;;-2.740234536;1.230717348;-1.328303062;;;0.960263978;;;2.811509645;;-0.741012579;-0.700006295;-1.618908839
Q4-1993;;;;;;;;;;-0.302704782;;;;;;-1.447782967;0.91406049;-1.220444189;;;1.895017684;;;3.990386397;;-0.713274935;-1.319538001;-1.341537167
Q1-1994;;;;;;;;;;-0.243317156;;;;;;-0.127416563;0.823975145;-1.421202403;;;1.417300175;;;4.751109578;;-0.883140215;0.154909917;-1.258051488
Q2-1994;;;;;;;;;;-0.351124093;;;;;;0.831837156;0.458829403;-1.038502131;;;1.274926682;;;5.198301573;;-1.082322996;0.123537044;-0.929863729
Q3-1994;;;;;;;;;;-0.534415628;;;;;;1.466125097;0.605519612;-1.725001506;;;1.292419693;;;5.32137287;;-1.472812189;0.185998518;-0.539022445
Q4-1994;;;;;;;;;;-1.03901136;;;;;;1.127492277;0.664151832;-2.000624453;;;1.497125185;;;4.9636413;;-1.460183637;0.831301459;-0.773538511
Q1-1995;;-5.441172812;-5.182324719;;;;;;0.119047032;-1.670009449;;;;-2.137886574;;1.804458551;0.837429613;-1.344479255;;;2.054578258;;;5.370574812;;-0.796555135;1.400627968;-0.477854746
Q2-1995;;-6.158264513;-4.574155077;;;;;;-0.553580854;-2.199721421;;;;-2.535022219;;2.357228224;0.921916546;-1.19635407;;;2.385496622;;;5.652758434;;-0.616195941;1.911152444;-1.392993683
Q3-1995;;0.616883372;-2.799571371;;;;;;0.06685235;-2.75081455;;;;-1.171056509;;2.53160003;0.471411429;-1.329592079;;;2.220151019;;;5.96990497;;-0.346974295;2.071282962;-1.408476873
Q4-1995;;-3.981813172;-1.260130448;;;;;;-0.454531495;-2.774892838;;;;-3.265208643;;4.044631936;0.880241563;-1.265417318;;;2.250516511;11.60539044;;6.004288021;;0.152586406;2.092898473;-0.98940121
Q1-1996;;-4.711073619;-2.031683386;;;;;;-1.012880669;-2.88976204;;;;-4.649799853;;3.792989152;1.301856577;-0.780564831;;;2.850838735;11.93953185;;5.953090307;-3.878924464;-0.28092401;2.579056164;-1.226003482
Q2-1996;4.1551386;-4.665573173;-2.500805638;-5.411478097;-5.104454877;;-6.719187778;;-0.718067304;-2.932776818;;;;-5.66791122;;3.979989008;0.812401976;-1.115929335;;;3.141494871;10.16670079;;5.243649907;-4.515586315;-0.315250157;1.922722114;-0.865903338
Q3-1996;6.541513071;-6.60890248;-4.010666349;-5.228988665;-5.432661994;;-7.476784164;;-0.450215203;-3.130368057;;;;-7.707945653;;4.124443236;1.462412358;-0.655784511;;;3.291249977;11.60987024;;5.177876932;-4.438380052;-0.257062414;1.96979199;-0.697829203
Q4-1996;6.99447716;-8.23765556;-5.624715669;-8.19609473;-7.036010908;;-8.114741712;;0.070945047;-2.811488157;;;;-6.482504523;;3.834152858;1.490741172;-0.265295519;;;3.061011053;10.93101275;;5.094032673;-4.761813275;-0.241226011;1.732919632;-0.368241131
Q1-1997;11.45706751;-9.060799014;-4.632575717;-7.76532438;-8.5131819;;-6.261781186;;-0.22642561;-3.075733447;;;;-7.604709045;;3.887556693;2.246111069;-1.656378875;;;3.104030404;9.914828775;;5.201102848;-5.901903016;0.147314312;2.752670978;-0.043229172
Q2-1997;6.633931684;-9.260119848;-3.676293873;-9.610440679;-7.969902216;;-6.240172253;;-0.112777715;-2.824973489;;;;-7.251018398;;3.874499647;2.879843519;-0.490295725;;;2.458228478;10.60980398;;5.813876188;-5.184915416;0.023472043;2.594176535;0.012676036
Q3-1997;3.137985032;-10.41051596;-3.873530207;-7.637429974;-6.321092846;;-6.061244459;;-0.367109237;-2.797506163;;;;-5.108222729;;4.503020016;2.417701417;-0.274962583;;;2.456611613;9.611691004;;6.027057832;-6.43426691;0.049007494;3.229600132;-0.193171297
Q4-1997;4.164167059;-11.15232498;-3.700410223;-6.033881079;-7.815654517;;-7.491494679;;0.114734662;-2.478405485;;;;-3.206563587;;5.168684137;2.882236168;0.28617324;;2.272476451;2.581005087;10.44689064;;6.605246282;-6.904195155;-0.598534611;2.649433783;-0.471365939
Q1-1998;0.806743864;-10.99079473;-5.617926865;-10.36379514;-8.757045967;;-6.469074461;;-0.209535476;-2.188092268;;;;-2.657488267;;5.579583389;2.503274336;-0.997400384;;2.46982781;1.68686107;11.67618728;;5.59975058;-7.694860352;-0.499078609;3.478014568;-0.528093737
Q2-1998;2.21345314;-11.44862716;-6.843008771;-10.78340303;-7.865004815;;-7.910314094;;-0.174909498;-1.897934721;;;;-0.462900957;;5.541738167;2.301317975;-0.392286265;;2.533134071;2.152389457;12.24500202;;5.149564034;-7.274327816;-0.722463854;2.927766548;-0.459891765
Q3-1998;-0.24045254;-10.87515436;-7.396445892;-13.84383562;-11.42512166;;-9.991193816;;0.010393714;-1.656275202;;;;-1.132271678;;5.397861947;2.53692665;-0.758292144;;1.769557521;1.889912419;11.17935997;;4.197182562;-6.661238796;-1.11483382;4.184006243;-0.104188269
Q4-1998;-2.738220568;-8.617733833;-7.592480014;-13.27078904;-7.113722501;;-6.812462841;;-0.66771883;-1.651025591;;;;-3.225849434;;5.205354724;2.7714519;-0.765004215;;0.799820829;1.180758261;9.242393016;;3.279494093;-8.740155005;-2.509499669;3.75136968;-0.604478689
Q1-1999;-6.211220188;-7.293537247;-7.500985788;-10.61562934;-7.542330216;;-5.020998095;;-0.524046828;-1.609243544;;;;-3.210471719;1.927276951;4.94502811;2.874970414;-1.852045421;;1.064060861;1.195783269;7.634718528;;3.60965474;-7.564681096;-2.60092705;3.503866364;-1.834526376
Q2-1999;-6.805446864;-6.454612375;-8.569524762;-10.00257118;-9.521858427;;-4.162377883;;-2.689188011;-1.797394845;;;;-1.630066622;1.919326105;4.969524446;3.828829665;-0.743830552;;0.708236269;0.980889838;6.09634134;;4.159909524;-8.04699593;-3.328958879;4.237184652;-2.170227523
Q3-1999;-5.818883258;-4.131838001;-7.386519039;-9.778100846;-8.032765997;;-3.194959184;;-2.985474518;-1.850064203;;;;-1.061723525;1.631423495;5.018533736;3.737062429;-1.602456805;;0.053291941;0.485143427;7.788050663;;3.965415077;-9.342145996;-3.696273413;3.572653849;-2.66470359
Q4-1999;-4.050312847;-4.287201606;-6.816727899;-8.919475002;-10.93234861;;-4.109565446;;-3.264320319;-1.66611092;;;;-3.017583589;1.742958295;5.341936381;3.002086234;-1.483443792;-5.865099299;0.24819509;0.156941096;8.360235213;;3.90348867;-10.42745265;-3.910291071;4.508601504;-2.512680011
Q1-2000;-7.017260802;-3.25667736;-8.210031787;-7.782891159;-10.24961666;-5.980445332;-3.010558477;;-3.819211566;-1.221314173;;-1.763753806;;-4.260747205;1.321551623;6.441599807;0.414487663;-0.899458388;-7.310837857;-0.287053508;0.101635538;15.39478441;;3.671286597;-11.69383892;-4.335321926;3.480748174;-2.085019358
Q2-2000;-3.300767607;-2.771479401;-6.794821824;-6.78276777;-8.325340459;-6.058692555;-3.078241558;;-2.137998056;-0.998975566;;-1.089453748;;-3.612530265;0.902685831;6.207397362;2.163420749;-1.324415477;-7.839110069;0.244263608;-0.655394781;17.00285401;;2.754271453;-11.20146312;-4.362487508;3.864687894;-2.218349399
Q3-2000;-3.600992206;-4.667568939;-9.38671658;-5.839356119;-6.916981264;-5.40326815;-5.346920704;;-2.861747818;-0.758850034;;-4.327938305;;-3.93448664;1.297820425;7.327291963;1.320754284;-2.442425044;-7.496037961;0.033361123;-0.641411272;15.74891917;;1.694122804;-9.775197388;-4.852956528;4.145312036;-1.940929509
Q4-2000;-6.028175185;-5.409347248;-10.04359008;-4.871091792;-5.90414183;-5.588077643;-3.536492455;;-2.784269335;-0.733905911;;-3.864124867;;-5.590595944;1.468706099;7.776292598;1.182218001;-2.318329954;-7.691976664;-0.358753279;-0.794388296;2.078987433;-11.35112755;2.044693272;-10.60986251;-4.26627097;6.551411236;-2.449535277
Q1-2001;-4.87890316;-6.557996693;-6.783925518;-4.87915234;-5.791102406;-3.74518248;-6.293970096;;-1.637436397;-0.922381607;;-3.653183136;;-6.476088499;2.687535045;8.175612368;1.356308592;-0.868117011;-7.213694532;-0.415935684;-0.183117282;15.64377048;-11.36664134;1.917763235;-10.10839651;-4.649661274;6.787935816;-1.974058523
Q2-2001;-9.985723434;-6.969383407;-7.403839445;-5.063347489;-5.286081313;-4.007682016;-6.009151689;;-1.499370442;-1.200382374;;-5.67058807;;-5.011862936;3.202205173;8.255910122;0.985479984;-1.019970892;-6.878018356;-0.876646745;-0.285178025;3.588235208;-9.750393507;1.625900241;-11.73906527;-4.522932477;4.69920473;-2.06741574
Q3-2001;-12.04555823;-6.934387305;-4.714968099;-5.924402632;-4.344381052;-2.752745644;-3.067394638;;-0.429163875;-1.015395006;;-1.628336564;;-4.709571508;3.176504679;7.789944595;1.804589761;-0.073759385;-7.044507945;-0.539830123;-0.36474061;5.784066089;-8.417687842;3.004412455;-10.6221121;-4.189053417;6.627659949;-2.036477883
Q4-2001;-9.91573894;-7.10681727;-4.30950191;-7.607712661;-4.681157897;-2.905338216;-6.867681676;;0.030119056;-0.817923643;;-2.353815862;;-3.015777352;3.003537649;8.353849578;1.760423308;0.486778752;-7.159118633;-0.644125657;0.330543294;8.406824766;-3.453159202;2.600222008;-9.280389153;-4.146368961;6.848979672;-2.161897491
