X;Bulgaria;Estonia;Hungary;Latvia;Lithuania;Poland;Romania;Slovakia;Slovenia;Austria;Belgium;Croatia;Cyprus;Czech.Republic;Denmark;Finland;France;Germany;Greece;Ireland;Italy;Luxembourg;Malta;Netherlands;Portugal;Spain;Sweden;United.Kingdom
1970-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1970-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1970-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1970-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1971-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1971-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1971-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1971-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1972-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1972-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1972-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1972-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1973-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1973-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1973-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1973-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1974-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1974-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1974-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1974-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1975-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1975-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1975-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1975-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1976-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1976-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1976-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1976-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1977-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1977-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1977-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1977-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1978-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1978-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1978-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1978-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1979-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1979-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1979-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1979-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1981-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1981-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1981-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1981-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1982-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1982-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1982-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1982-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1983-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1984-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1984-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1984-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1984-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1985-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1985-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1985-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1985-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1986-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1987-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1988-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1989-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1990-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1991-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1992-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1993-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996-Q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996-Q4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997-Q1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997-Q2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997-Q3;;;;;;;;;;106.7762621;82.77980506;;;;;91.06697608;110.4847456;141.9303767;;139.2103252;98.85974596;47.6703705;;125.7295493;75.13744009;96.50116357;;
1997-Q4;;;;;;;;;;107.7640494;83.33430117;;;;;90.78823147;109.8387278;143.0795743;;142.1725183;104.0569561;48.68605091;;119.4873328;76.41738167;99.2915234;;
1998-Q1;;;;;;;;;;108.3547181;81.94252084;;;;;92.7496796;106.4737262;144.2030943;51.54073736;143.6523555;108.0764172;50.87717464;;118.4403627;78.34173391;103.2596385;;
1998-Q2;;;;;;;;;;108.8902914;78.37398094;;;;;94.71524655;106.807859;144.5020425;51.81021977;145.0782157;111.8259627;48.9014235;;119.5850552;82.98502613;107.4424966;;
1998-Q3;;;;;;;;;;108.5230066;79.04847774;;;;;95.89266466;109.684846;145.313953;52.7247067;138.6443082;115.4639593;57.49090954;;122.5087785;87.88259774;109.5923949;;
1998-Q4;;;;;;;;;;106.4535337;76.4972168;;;;;99.31995059;107.2464759;143.7679417;51.59348508;137.5126438;118.2609689;62.38798802;;127.3723655;93.17263913;111.0916124;;
1999-Q1;;;;;;;;;;106.2546842;79.64859255;;;;;98.04314774;112.1947985;141.8117811;49.77285444;133.845822;121.4598475;66.84691547;;129.1006819;96.16614553;112.4659595;111.8218156;117.0425058
1999-Q2;;;;;;;;;;105.9939006;81.96379953;;;;;99.01166842;112.0831368;142.8055411;49.81699266;133.1418385;124.3625078;74.62934521;;128.7703636;100.6461706;111.9318645;105.4609428;117.988525
1999-Q3;;;;;;;;;;108.3375836;80.93309671;;;;;101.3342451;111.9705623;143.6672725;48.20674908;134.8248493;127.3657964;75.0474792;;128.9738779;105.6493598;110.9905074;134.8100972;119.4587786
1999-Q4;;;;;;;;;;110.1361032;80.60904877;;;;;103.5318914;113.4474608;145.4088145;51.67630647;139.4751333;130.7126126;78.23321829;;133.5490839;108.5867197;109.4561891;194.0726659;119.6111933
2000-Q1;;;;;;;;;;112.0320615;82.94576562;;;;;100.8858139;115.4934858;146.7477975;50.46441776;136.0938588;133.260194;77.53555325;;132.7712449;110.1372701;108.7026363;103.9399173;121.0371236
2000-Q2;;;;;;;;;;114.1594914;81.34407316;;;;;102.5496365;116.921673;148.5288231;50.3381306;137.2656734;136.2846012;79.88451071;;133.2238203;111.6166802;108.4691029;137.5974924;121.4831213
2000-Q3;;;;;;;;;;116.7271036;81.32423224;;;;176.6904978;104.0763815;118.9982373;150.1933466;53.57264061;135.1699008;139.2142443;77.7681725;;133.2453886;117.1768935;106.9821857;98.20573296;121.2062564
2000-Q4;;;;;;;;;;118.7920018;84.7574779;;;;182.121434;116.4229022;119.2161426;151.7754223;57.64540237;143.9038438;141.6921758;77.47679415;;139.4485453;122.4463434;108.4458388;79.77488562;122.4388183
2001-Q1;;;;;;;;;;119.0437338;84.72980811;;;;188.0718655;126.1675961;118.9721409;151.7183473;57.88912808;143.5373632;144.069791;83.62641849;;136.8017221;122.7536004;106.3246089;76.25009739;122.2905082
2001-Q2;;;;;;;;;;120.0733253;82.1373023;;;;193.8487519;124.7025565;119.1256406;150.5065231;59.28427854;139.7320832;143.131664;84.46518691;;138.4098176;128.0787464;107.3357386;80.19496607;122.6599793
2001-Q3;;;;;;;;;;119.4098183;84.03413031;;;;250.8201365;123.7914084;118.7553922;149.6555149;59.92533185;140.832371;141.6418894;88.06835107;;138.3610667;131.1094552;107.438463;115.0351092;123.7068906
2001-Q4;;;;;;;;;;118.0702553;81.16588883;;;;171.731905;128.6847652;116.2061796;148.4135119;60.148073;134.8603062;140.7009555;89.41355584;;124.3973651;132.7395101;108.0897721;226.502063;123.4029621
2002-Q1;;;;;;;;;;117.3689632;83.66685025;;;50.40077908;175.71491;129.7620116;118.2494175;149.3487746;62.30949584;133.3484476;140.5211874;84.24432795;;125.1284732;132.5977806;108.8781717;227.8293766;124.1936166
2002-Q2;;;;;;;;;;117.2910792;82.76326523;;;49.30916265;192.6317474;129.8452775;118.8570717;148.2041376;65.69587183;138.9360954;141.55646;83.78228521;;128.0982377;132.3361573;109.7084356;228.2947714;123.9832655
2002-Q3;;;;;;;;;;117.7811901;84.48508857;;;48.74805126;198.6996231;133.9270313;117.3696474;147.4949417;64.73563004;133.9048315;141.3297378;84.80621504;;129.2736281;137.9251787;112.8038331;230.1767545;124.2993285
2002-Q4;;;;;;;;;;118.5426325;83.25573991;;;48.14006084;208.2671346;132.7127632;117.9627571;145.4111805;69.25277254;134.5962655;140.3607438;81.92205316;;131.1738539;146.9014848;115.4469759;227.6464583;124.8089825
2003-Q1;;;92.83659965;;;;;;;115.9477879;79.08382325;;;48.05895206;305.478445;133.9761755;117.5655113;144.3679794;71.64021773;136.7870037;141.3569023;77.64773778;;133.7106272;149.0755687;117.2181948;230.693202;123.4631224
2003-Q2;;;95.34385734;;;;;;;115.3076436;80.73494789;;;48.333296;300.5503611;137.1402813;116.0591385;143.6234435;75.02619734;134.7342436;142.2058447;71.97423719;;131.0603327;146.4105171;120.2940746;230.7142641;123.7267842
2003-Q3;;;98.75257328;;;;;;;114.2496791;81.26495714;;;47.9393796;304.0766334;138.0144724;112.7994625;141.8823932;76.37430624;135.2514761;144.2084739;72.77055315;;130.0331821;144.6630009;122.5234048;231.3585401;123.0557515
2003-Q4;;;97.96173182;;;;;;;112.8972121;81.14979891;;;48.36783548;301.2587795;137.9006075;112.1595258;142.755181;78.25715013;137.3818939;146.7131968;71.26247063;;133.7977351;144.8210559;126.8120283;229.2909047;121.7622527
2004-Q1;87.08638856;;101.4528104;;;81.44275513;;;95.10798115;112.9923443;84.07797396;;;48.81845343;298.4646184;140.77963;112.3281773;141.6198188;77.8675493;142.4848916;146.2701019;74.05333933;;135.4193576;146.3874843;132.5863859;229.7045516;121.6053798
2004-Q2;86.70257359;;101.7090917;;93.86985312;79.17836817;;;93.75169495;115.1264103;81.67803285;;;49.27755797;297.7297738;142.8735746;113.5596422;141.5101536;78.45528313;146.5953203;146.3547342;74.53778362;;137.5923473;146.1084239;135.746269;235.351112;121.164073
2004-Q3;90.44802185;;102.9416243;;93.73619934;78.62827191;;;94.3790282;115.0258892;82.92288246;;;50.8006963;295.714157;145.0584107;114.5284693;140.3505339;77.54907024;153.0932157;146.9429429;70.89928394;;140.944292;146.2218476;140.637775;233.7287481;119.8370562
2004-Q4;84.98637391;;103.4062958;;94.46661238;78.34346529;71.44071326;;96.16229253;115.6849013;78.9456552;;;52.560383;292.7559019;145.4917653;114.8387277;138.6792701;79.13670181;156.6438327;149.0443617;68.84114491;;139.8842675;142.8454652;145.5076169;241.1640849;119.8963643
2005-Q1;97.79668378;;103.8254177;;94.87215235;77.42925384;72.26004153;;100.3973369;116.4764589;76.83826592;;;54.21431837;296.8903961;147.9428807;114.3959562;136.6437351;78.62342955;161.000395;150.2981184;71.2231004;84.47659038;140.8018411;144.7319521;152.6008842;243.3551573;119.5027768
2005-Q2;92.38643742;;103.6678134;;97.3376634;75.92414961;74.20023146;;103.9325556;118.5819383;82.90626072;;;56.35128384;290.140004;151.968482;116.3626896;136.2679783;77.62947534;162.8839917;149.9459251;73.13407932;89.2220247;139.7675812;149.0048794;161.8414298;243.1334963;118.7292745
2005-Q3;92.29758109;;105.7293966;;103.2168567;76.60536011;77.00618378;;106.2905896;119.5200345;80.9703521;;;58.29114755;288.3679604;151.8101163;117.9191504;135.2765336;78.56381023;165.3944501;150.3914573;77.36422578;94.58340665;141.2202136;146.5147607;168.2298745;251.4255308;119.2655037
2005-Q4;91.53154153;;106.3937103;;105.7861883;77.99097453;81.48081991;;111.9125443;120.0016279;85.60307039;;71.19424054;60.01468703;289.5476733;153.4626271;119.7607187;135.2990187;79.125766;161.2362073;151.5442028;77.93908197;91.11716611;136.589308;146.7586377;173.7675509;250.0838982;118.6491421
2006-Q1;87.25410933;;106.5064081;;117.9492168;79.77302154;87.07127978;71.67827863;117.7555249;121.5302609;82.78682508;;72.69238311;61.82617961;294.8214419;156.3858412;123.7606609;135.9436937;79.7356893;161.9659063;153.7126943;76.48401407;100.1904752;136.0180214;152.7481352;180.4131721;249.6569396;117.9560901
2006-Q2;86.43786948;;109.4368311;;124.7023281;80.48200021;92.21222102;75.57678662;120.7147494;120.838052;83.37751251;;75.7729248;63.64199851;299.8530642;157.2953085;124.7309147;135.4686492;79.65867546;160.1419271;154.748595;77.68684466;113.2575971;135.7761245;160.595762;184.4341959;250.6391857;118.3445806
2006-Q3;88.81469151;;113.3008667;;128.6830482;82.24229961;97.38781125;73.27357788;125.9051375;120.563635;85.62254573;;71.91472968;65.38923628;303.6632496;160.2729034;125.2562811;135.1825328;80.86858888;164.5998276;156.3044999;74.17399074;109.3220406;132.6292988;163.2108376;189.2653275;246.4440144;117.9821404
